City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Sangod,IN,24.9167,76.2833,79.21,80,99,8.03,light rain
230,Suba,PH,10.8438,121.0102,84.06,74,100,10.85,light rain
231,Pori,FI,61.4833,21.7833,53.67,87,75,12.66,light rain
232,Mchinji,MW,-13.7984,32.8802,70.52,31,0,6.04,clear sky
233,Tottori,JP,35.5,134.2333,66.27,52,40,16.11,scattered clouds
234,Mehamn,NO,71.0357,27.8492,40.91,87,29,9.22,scattered clouds
235,Bay Roberts,CA,47.5999,-53.2648,51.33,95,88,5.99,overcast clouds
236,Shenjiamen,CN,29.9576,122.298,67.3,62,100,10.94,overcast clouds
237,Kuytun,RU,54.3419,101.5036,40.96,45,31,8.86,scattered clouds
238,Vermilion,US,40.1667,-87.7506,43.61,89,54,6.02,broken clouds
239,Alekseyevsk,RU,57.8406,108.3492,36.43,63,100,9.37,overcast clouds
240,Hamilton,US,39.1834,-84.5333,44.78,84,0,8.05,clear sky
241,Clarence Town,AU,-32.5833,151.7833,69.62,97,98,0.85,light rain
242,Panjakent,TJ,39.4952,67.6093,65.88,21,28,4.52,scattered clouds
243,Carnarvon,AU,-24.8667,113.6333,77.76,38,3,12.91,clear sky
244,Faanui,PF,-16.4833,-151.75,77.63,79,19,19.48,light rain
245,Alofi,NU,-19.0595,-169.9187,76.89,78,100,12.66,overcast clouds
246,Nosy Varika,MG,-20.5833,48.5333,71.44,65,39,3.56,scattered clouds
247,Ilheus,BR,-14.7889,-39.0494,72.81,94,54,4.27,broken clouds
248,Hualmay,PE,-11.0964,-77.6139,60.57,85,26,7.78,scattered clouds
249,Leningradskiy,RU,69.3833,178.4167,20.17,76,87,8.77,overcast clouds
250,Villa Bruzual,VE,9.3328,-69.1208,71.96,97,97,2.39,overcast clouds
251,Cockburn Town,TC,21.4612,-71.1419,83.23,72,19,20.49,few clouds
252,Suzun,RU,53.7841,82.3116,52.75,55,100,8.3,overcast clouds
253,Itoman,JP,26.1247,127.6694,83.17,66,75,19.57,broken clouds
254,Humaita,BR,-7.5061,-63.0208,79.29,62,60,6.38,broken clouds
255,Mar Del Plata,AR,-38.0023,-57.5575,60.1,86,100,12.66,shower rain
256,Turukhansk,RU,65.8167,87.9833,34.86,100,100,15.75,light snow
257,Sisimiut,GL,66.9395,-53.6735,31.37,84,100,14.97,light snow
258,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,86,90,3.58,overcast clouds
259,Barrow,US,71.2906,-156.7887,33.82,86,100,21.85,mist
260,Pala,TD,9.3642,14.9046,68.23,92,66,4.36,broken clouds
261,Codajas,BR,-3.8367,-62.0569,78.44,51,46,2.75,scattered clouds
262,Bonnyville,CA,54.2668,-110.735,49.8,57,82,6.98,broken clouds
263,Ambilobe,MG,-13.2,49.05,80.69,37,11,7.67,few clouds
264,Kruisfontein,ZA,-34.0033,24.7314,58.41,73,80,5.84,broken clouds
265,Progreso,MX,21.2833,-89.6667,77.11,84,57,9.31,broken clouds
266,Zhigansk,RU,66.7697,123.3711,26.13,85,100,12.68,overcast clouds
267,Biak,ID,-0.9131,122.8766,82.89,73,78,4.43,broken clouds
268,Paita,PE,-5.0892,-81.1144,62.87,88,99,10.96,overcast clouds
269,Cabo San Lucas,MX,22.8909,-109.9124,77.61,70,0,4.38,clear sky
270,Yar-Sale,RU,66.8333,70.8333,39.51,92,100,5.23,overcast clouds
271,New Norfolk,AU,-42.7826,147.0587,57.92,52,96,8.75,overcast clouds
272,Bilibino,RU,68.0546,166.4372,15.75,95,100,9.04,light snow
273,Tshikapa,CD,-6.4167,20.8,71.04,88,17,1.81,few clouds
274,Vila Velha,BR,-20.3297,-40.2925,76.95,83,0,8.05,clear sky
275,Waipawa,NZ,-41.4122,175.5153,54.25,56,0,6.44,clear sky
276,Labuhan,ID,-6.8844,112.2051,89.13,59,100,2.93,overcast clouds
277,Marawi,PH,7.9986,124.2928,78.69,79,87,2.75,overcast clouds
278,Khatanga,RU,71.9667,102.5,26.31,96,100,12.97,light snow
279,Suarez,CO,2.954,-76.6964,67.24,99,100,1.36,overcast clouds
280,Martinsville,US,36.6915,-79.8725,60.01,80,0,3.44,clear sky
281,Pangnirtung,CA,66.1451,-65.7125,24.85,87,100,2.04,overcast clouds
282,Teguise,ES,29.0605,-13.564,70.02,78,20,13.8,few clouds
283,Wakkanai,JP,45.4094,141.6739,53.58,66,75,6.91,broken clouds
284,Mpigi,UG,0.225,32.3136,68.81,83,100,2.59,overcast clouds
285,Mabaruma,GY,8.2,-59.7833,73.89,99,72,2.06,broken clouds
286,Kaohsiung,TW,22.6163,120.3133,87.75,70,75,10.36,broken clouds
287,Yanam,IN,16.7333,82.2167,79.86,89,99,6.29,overcast clouds
288,Sabya,SA,17.1495,42.6254,89.22,61,93,1.36,overcast clouds
289,Pochutla,MX,15.7432,-96.4661,76.82,90,27,4.5,scattered clouds
290,Messina,IT,38.1933,15.5497,66.43,75,0,3.44,clear sky
291,Mungwi,ZM,-10.1732,31.3694,66.61,39,3,8.05,clear sky
292,Maltahohe,NA,-24.8333,16.9833,66.61,14,4,5.79,clear sky
293,Mahebourg,MU,-20.4081,57.7,76.24,64,40,12.66,scattered clouds
294,Tura,IN,25.5198,90.2201,84.11,65,58,4.45,broken clouds
295,Tessalit,ML,20.1986,1.0114,81.82,19,0,12.64,clear sky
296,Harper,LR,4.375,-7.7169,75.99,89,78,5.99,broken clouds
297,Novokizhinginsk,RU,51.6115,109.5917,38.57,49,87,7.52,overcast clouds
298,Klaksvik,FO,62.2266,-6.589,43.72,73,99,8.77,overcast clouds
299,Ayan,RU,56.45,138.1667,34.74,40,41,14.56,scattered clouds
300,Rawson,AR,-43.3002,-65.1023,45.72,70,88,30.87,overcast clouds
301,Margate,GB,51.3813,1.3862,51.69,83,0,1.99,clear sky
302,La Ronge,CA,55.1001,-105.2842,46.65,76,0,5.75,clear sky
303,Statesville,US,35.7826,-80.8873,60.58,48,98,6.91,overcast clouds
304,Vershino-Darasunskiy,RU,52.35,115.5167,34.57,48,69,5.64,broken clouds
305,Diu,IN,20.7141,70.9822,85.3,65,73,8.16,broken clouds
306,Mosta,MT,35.9092,14.4256,65.44,88,20,2.3,few clouds
307,Santa Cruz Cabralia,BR,-16.2781,-39.0247,73.63,94,20,4.61,few clouds
308,Fredericton,CA,45.9454,-66.6656,58.84,84,100,4.61,overcast clouds
309,Korem,ET,12.5058,39.5228,59.22,64,96,4.07,light rain
310,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,18.41,scattered clouds
311,Estreito,BR,-5.7833,-43.25,73.69,55,20,4.14,few clouds
312,Dayong,CN,25.0209,118.2898,84.25,53,96,6.93,overcast clouds
313,Corner Brook,CA,48.9667,-57.9484,44.76,95,100,4.94,overcast clouds
314,Gouyave,GD,12.1646,-61.7296,79.57,83,40,13.8,scattered clouds
315,Bezhetsk,RU,57.7851,36.6965,47.12,86,86,12.97,overcast clouds
316,Oriximina,BR,-1.7656,-55.8661,80.96,51,6,5.59,clear sky
317,Naze,JP,28.3667,129.4833,77.92,63,92,11.21,overcast clouds
318,Linden,GY,6.0,-58.3,73.04,97,8,1.61,clear sky
319,Baykit,RU,61.67,96.37,37.8,79,100,7.94,overcast clouds
320,Ahipara,NZ,-35.1667,173.1667,58.89,66,100,9.57,overcast clouds
321,Port Hardy,CA,50.6996,-127.4199,51.98,100,100,3.44,fog
322,Ust-Ishim,RU,57.6935,71.1665,50.61,73,81,7.54,broken clouds
323,Gat,IL,31.61,34.7642,72.39,100,0,3.51,clear sky
324,Esna,EG,25.2934,32.554,73.42,37,0,16.26,clear sky
325,Souillac,MU,-20.5167,57.5167,75.58,64,40,12.66,scattered clouds
326,Dingle,PH,10.9995,122.6711,85.15,75,95,9.33,very heavy rain
327,Sandakan,MY,5.8402,118.1179,87.48,74,20,6.91,few clouds
328,Puerto Madryn,AR,-42.7692,-65.0385,46.6,70,99,32.28,overcast clouds
329,Coari,BR,-4.085,-63.1414,80.28,58,91,1.83,overcast clouds
330,Celestun,MX,20.8667,-90.4,77.05,83,11,9.66,few clouds
331,Lavrentiya,RU,65.5833,-171.0,34.21,70,45,2.62,scattered clouds
332,Grindavik,IS,63.8424,-22.4338,43.27,93,100,16.11,moderate rain
333,Wellington,NZ,-41.2866,174.7756,57.06,73,0,23.02,clear sky
334,Malanje,AO,-9.5402,16.341,65.41,88,82,6.82,broken clouds
335,Sobolevo,RU,54.4299,31.8996,42.19,94,19,7.4,few clouds
336,Nara,JP,34.6851,135.8049,70.5,36,100,10.78,overcast clouds
337,Ghugus,IN,19.9333,79.1333,83.5,75,72,9.71,broken clouds
338,Shambu,ET,9.5667,37.1,53.56,90,58,1.52,light rain
339,Navrongo,GH,10.8956,-1.0921,72.68,94,56,5.68,broken clouds
340,Barranca,PE,-10.75,-77.7667,59.97,86,35,6.89,scattered clouds
341,Nouakchott,MR,18.0858,-15.9785,77.63,73,44,12.1,scattered clouds
342,Evensk,RU,61.95,159.2333,32.41,52,62,6.55,broken clouds
343,Mastic Beach,US,40.7668,-72.8521,60.03,79,100,10.36,overcast clouds
344,Emba,KZ,48.8264,58.1442,53.13,48,39,13.11,scattered clouds
345,Coihaique,CL,-45.5752,-72.0662,33.75,80,0,3.44,clear sky
346,Nuuk,GL,64.1835,-51.7216,32.61,86,75,3.44,broken clouds
347,Namibe,AO,-15.1961,12.1522,66.38,92,44,6.04,scattered clouds
348,Nangomba,TZ,-10.9,38.5,74.28,66,32,4.29,scattered clouds
349,Baghdad,IQ,33.3406,44.4009,80.51,26,0,0.0,clear sky
350,Iqaluit,CA,63.7506,-68.5145,28.13,74,75,11.5,broken clouds
351,Aba,NG,5.1066,7.3667,73.02,97,100,0.45,overcast clouds
352,Pizarro,CO,4.9533,-77.366,76.3,93,100,7.23,moderate rain
353,Coahuayana,MX,18.7333,-103.6833,76.5,89,46,3.04,scattered clouds
354,Tabory,RU,58.5198,64.5495,43.9,89,79,4.99,light rain
355,Sambava,MG,-14.2667,50.1667,73.83,67,38,13.31,scattered clouds
356,Marabba,SD,12.35,32.1833,81.05,65,89,8.97,overcast clouds
357,Tommot,RU,58.9564,126.2925,29.77,64,86,9.89,overcast clouds
358,Mangaluru,IN,12.8667,74.8833,85.06,65,40,0.0,scattered clouds
359,Storforshei,NO,66.4043,14.5233,42.66,100,100,1.14,overcast clouds
360,Dargaville,NZ,-35.9333,173.8833,59.22,65,97,5.7,overcast clouds
361,Meulaboh,ID,4.1363,96.1285,79.12,71,100,1.77,overcast clouds
362,Jaumave,MX,23.4167,-99.3833,66.52,82,98,2.44,overcast clouds
363,Maniitsoq,GL,65.4167,-52.9,33.17,76,100,15.26,overcast clouds
364,San Patricio,US,28.017,-97.5169,78.84,61,100,1.3,overcast clouds
365,Mekhe,SN,15.1097,-16.6218,79.72,81,88,6.64,overcast clouds
366,Iguala,MX,18.3438,-99.5372,70.65,90,15,2.66,few clouds
367,Safaga,EG,26.7292,33.9365,76.6,53,0,16.42,clear sky
368,Ostrovnoy,RU,68.0531,39.5131,42.37,88,98,18.3,overcast clouds
369,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,61,0,16.11,clear sky
370,Kandrian,PG,-6.2167,149.55,85.77,57,59,10.69,broken clouds
371,Korla,CN,41.7597,86.1469,67.51,24,0,6.82,clear sky
372,Svetlaya,RU,46.5389,138.3297,49.08,40,8,7.94,clear sky
373,Falun,SE,60.6036,15.626,48.94,90,73,9.28,broken clouds
374,Sola,VU,-13.8833,167.55,81.27,74,68,12.95,broken clouds
375,Verkhnyaya Inta,RU,65.9811,60.3094,41.77,94,100,11.45,light rain
376,Chase,CA,50.8165,-119.6857,56.32,68,91,1.19,overcast clouds
377,Adrar,MR,20.5022,-10.0711,85.37,24,33,8.88,scattered clouds
378,Smoky Lake,CA,54.1169,-112.4686,50.72,71,45,0.0,scattered clouds
379,Merauke,ID,-8.4667,140.3333,83.39,79,57,16.35,broken clouds
380,Luderitz,NA,-26.6481,15.1594,60.82,62,1,14.52,clear sky
381,Nantucket,US,41.2835,-70.0995,62.71,80,20,11.5,few clouds
382,Hokitika,NZ,-42.7167,170.9667,53.38,68,87,6.87,overcast clouds
383,Tres Arroyos,AR,-38.3739,-60.2798,51.67,63,100,17.27,overcast clouds
384,Sabha,LY,27.0377,14.4283,67.08,45,0,9.01,clear sky
385,Cherskiy,RU,68.75,161.3,23.99,75,100,22.41,overcast clouds
386,Krasnotorka,UA,48.682,37.5327,51.24,79,6,7.74,clear sky
387,Geraldton,AU,-28.7667,114.6,79.21,27,0,16.11,clear sky
388,Axim,GH,4.8699,-2.2405,74.84,89,41,3.96,scattered clouds
389,Guerrero Negro,MX,27.9769,-114.0611,70.54,83,1,10.65,clear sky
390,San Luis,AR,-33.295,-66.3356,60.33,37,6,23.15,clear sky
391,Asfi,MA,32.2994,-9.2372,67.78,93,46,14.88,scattered clouds
392,Victor Harbor,AU,-35.5667,138.6167,57.99,55,40,3.0,scattered clouds
393,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,100,100,18.41,overcast clouds
394,Bambanglipuro,ID,-7.95,110.2833,80.8,80,100,8.23,overcast clouds
395,Kamenka,RU,51.3223,42.7678,48.33,82,0,2.75,clear sky
396,Pirapozinho,BR,-22.2753,-51.5,60.28,94,0,0.0,clear sky
397,Rabo De Peixe,PT,37.8,-25.5833,70.29,89,75,4.61,light rain
398,Westport,US,41.1415,-73.3579,59.02,61,100,5.75,overcast clouds
399,Alice Springs,AU,-23.7,133.8833,72.95,27,0,14.97,clear sky
400,Mutoko,ZW,-17.397,32.2268,66.67,41,3,10.47,clear sky
401,Vanimo,PG,-2.6741,141.3028,85.8,68,76,8.55,broken clouds
402,Deniliquin,AU,-35.5333,144.9667,60.55,40,87,12.12,overcast clouds
403,La Rioja,ES,42.25,-2.5,49.78,94,70,2.91,broken clouds
404,Maningrida,AU,-12.0667,134.2667,90.0,53,99,14.38,overcast clouds
405,Dicabisagan,PH,17.0818,122.4157,86.52,63,59,7.27,broken clouds
406,Nueva Imperial,CL,-38.7333,-72.95,34.45,90,6,2.08,clear sky
407,Jablah,SY,35.3614,35.9256,70.09,73,75,2.3,broken clouds
408,Nicoya,CR,10.1483,-85.452,72.88,93,100,1.45,overcast clouds
409,Mae Sai,TH,20.4335,99.8762,87.69,52,55,4.18,broken clouds
410,Kunda,IN,25.7167,81.5167,86.97,65,80,8.46,broken clouds
411,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,40,40,11.18,scattered clouds
412,Acarau,BR,-2.8856,-40.12,77.5,82,0,14.16,clear sky
413,Nelson Bay,AU,-32.7167,152.15,68.09,91,99,21.99,moderate rain
414,Luganville,VU,-15.5333,167.1667,81.3,75,24,9.22,few clouds
415,Sitka,US,57.0531,-135.33,57.09,88,100,3.44,overcast clouds
416,Srednekolymsk,RU,67.45,153.6833,23.74,61,97,17.78,overcast clouds
417,Virginia Beach,US,36.8529,-75.978,66.02,71,20,3.44,few clouds
418,Dauphin,CA,51.1494,-100.0502,44.74,61,0,9.22,clear sky
419,Hayvoron,UA,48.3396,29.8679,51.19,69,12,5.64,few clouds
420,Venado Tuerto,AR,-33.7456,-61.9688,66.76,54,34,13.18,scattered clouds
421,Morant Bay,JM,17.8815,-76.4093,82.02,81,63,9.35,broken clouds
422,Pozo Colorado,PY,-23.4923,-58.7972,59.23,67,0,5.3,clear sky
423,Porto Nacional,BR,-10.7081,-48.4172,75.2,56,22,2.64,few clouds
424,Sorong,ID,-0.8833,131.25,84.76,69,39,4.38,scattered clouds
425,Provost,CA,52.3501,-110.2683,43.25,55,51,4.23,broken clouds
426,Saint-Augustin,CA,51.226,-58.6502,42.08,88,100,19.28,overcast clouds
427,Labytnangi,RU,66.6572,66.4183,41.18,88,95,4.85,overcast clouds
428,Chardara,KZ,41.2547,67.9692,71.65,20,44,3.4,scattered clouds
429,Suda,RU,59.1525,37.5582,50.11,85,91,10.33,overcast clouds
430,Kamensk-Uralskiy,RU,56.4185,61.9329,45.81,81,100,11.52,light rain
431,Palmer,US,42.1584,-72.3287,52.52,70,0,11.5,clear sky
432,Huntsville,US,34.7304,-86.5861,62.82,68,0,11.01,clear sky
433,Magalia,US,39.8121,-121.5783,67.75,23,1,6.71,clear sky
434,Corrente,BR,-3.7367,-43.3394,70.9,99,7,3.29,clear sky
435,Ocampo,MX,21.65,-101.5,53.96,84,100,12.3,overcast clouds
436,Bozoum,CF,6.3193,16.3799,67.71,93,98,1.5,overcast clouds
437,Vyartsilya,RU,62.1764,30.693,53.62,100,100,14.25,overcast clouds
438,Lazaro Cardenas,MX,17.9583,-102.2,77.14,87,36,4.34,scattered clouds
439,Charyshskoye,RU,51.3978,83.5598,63.36,34,42,1.54,scattered clouds
440,Xinzhou,CN,38.4092,112.7333,64.83,23,93,17.22,overcast clouds
441,Mairwa,IN,26.2333,84.15,82.51,73,97,3.49,overcast clouds
442,Podor,MR,16.6527,-14.9587,80.87,68,96,14.99,overcast clouds
443,Rock Sound,BS,24.9,-76.2,82.78,71,34,16.42,scattered clouds
444,Sabang,ID,5.8933,95.3214,80.11,78,100,2.62,overcast clouds
445,Murchison,NZ,-41.8,172.3333,51.78,61,16,3.33,few clouds
446,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,71,100,16.11,overcast clouds
447,Narrabri,AU,-30.3167,149.7833,69.89,83,75,16.11,broken clouds
448,Port-Gentil,GA,-0.7193,8.7815,75.16,94,20,2.3,few clouds
449,Andros Town,BS,24.7,-77.7667,78.76,72,2,13.62,clear sky
450,Kolyvan,RU,55.3053,82.7391,49.62,47,100,14.18,overcast clouds
451,Libourne,FR,44.9167,-0.25,59.58,81,77,6.67,broken clouds
452,Mitsamiouli,KM,-11.3847,43.2844,79.09,73,20,5.75,few clouds
453,Mushie,CD,-3.0167,16.9,72.88,92,99,2.77,overcast clouds
454,Anchorage,US,61.2181,-149.9003,52.66,93,100,3.44,light rain
455,Avera,US,33.194,-82.5271,65.37,58,1,6.17,clear sky
456,Kumba,CM,4.6363,9.4469,69.85,90,100,1.66,overcast clouds
